Current_Stock,Average_Sales,Days_Since_Last_Restock,Product_Category,Sales_Trend,Lead_Time,Supplier_Rating,Seasonality_Index,Discount_Offered,Storage_Cost_Per_Unit,Product_Age,Promotion_Active,Restock_Needed
180,123,27,Confectionery,Increasing,6,3.8,1.3,1,0.2,152,1,1
324,153,1,Confectionery,Increasing,29,4.1,1.2,1,0.6,152,0,0
327,188,9,Beverages,Stable,17,2.5,1.1,0,0.16,83,0,0
347,136,27,Beverages,Increasing,13,4.4,1.2,1,0.43,12,0,1
494,78,29,Beverages,Increasing,13,3.4,1.3,1,0.55,235,0,1
461,143,28,Snacks,Increasing,18,2.4,1.2,0,0.45,334,1,1
171,196,1,Confectionery,Increasing,1,2.7,2.0,0,0.7,128,0,1
228,16,21,Confectionery,Stable,1,2.9,1.1,0,0.95,144,0,1
237,171,20,Snacks,Increasing,27,1.0,1.1,0,0.71,131,1,1
143,77,1,Snacks,Stable,25,1.1,1.5,1,0.97,226,0,0
193,125,21,Snacks,Increasing,14,3.0,1.7,1,0.62,176,1,1
467,168,2,Beverages,Increasing,19,4.8,1.1,0,0.1,260,0,0
317,10,8,Snacks,Decreasing,20,1.8,1.2,1,0.61,332,1,0
141,129,9,Beverages,Decreasing,4,4.2,1.3,0,0.59,78,1,0
336,132,3,Beverages,Increasing,4,1.1,1.1,1,0.38,299,0,0
212,23,18,Snacks,Stable,24,3.2,1.4,0,0.94,337,0,1
344,36,13,Snacks,Decreasing,8,4.3,1.9,0,0.17,74,0,0
217,100,26,Confectionery,Stable,15,3.4,1.2,0,0.64,84,1,1
338,170,2,Snacks,Decreasing,8,2.5,1.3,1,0.42,262,1,0
22,108,17,Confectionery,Increasing,22,3.7,1.3,1,0.32,297,1,1
111,19,8,Snacks,Stable,17,2.0,1.8,1,0.4,75,0,0
222,39,10,Snacks,Decreasing,15,2.6,1.7,0,0.6,143,0,0
189,117,25,Beverages,Increasing,27,4.0,1.9,0,0.76,95,1,1
363,28,5,Snacks,Increasing,22,3.0,1.3,1,0.54,184,0,0
338,86,4,Beverages,Decreasing,3,2.1,1.2,0,0.93,273,1,0
420,40,19,Beverages,Decreasing,24,4.1,2.0,1,0.67,324,0,1
494,184,16,Confectionery,Decreasing,9,5.0,1.6,0,0.7,61,0,1
346,109,20,Snacks,Decreasing,16,1.9,1.9,1,0.14,109,0,1
302,82,6,Beverages,Decreasing,3,3.2,1.5,0,0.37,80,0,0
324,88,4,Beverages,Decreasing,1,3.0,1.6,1,0.37,205,1,0
63,26,28,Snacks,Increasing,18,4.7,1.2,1,0.32,333,1,1
122,88,2,Beverages,Stable,9,2.0,1.8,0,0.49,45,0,0
146,174,19,Confectionery,Stable,28,4.0,1.9,1,0.33,362,1,1
365,120,10,Beverages,Stable,25,2.5,1.5,1,0.43,283,0,0
36,66,29,Confectionery,Stable,22,4.3,1.7,0,0.2,203,0,1
464,106,13,Beverages,Stable,21,4.2,1.7,1,0.52,59,0,0
297,143,27,Confectionery,Stable,25,1.6,1.0,1,0.81,351,0,1
429,149,8,Beverages,Increasing,29,2.4,1.2,0,0.91,15,0,0
437,97,12,Confectionery,Increasing,25,3.0,1.2,1,0.56,286,1,0
214,12,6,Beverages,Decreasing,8,4.7,1.7,1,0.23,64,0,0
372,96,20,Beverages,Increasing,16,3.7,2.0,0,0.74,99,0,1
123,196,16,Snacks,Decreasing,28,2.8,1.5,1,0.21,75,1,1
324,165,25,Snacks,Stable,20,2.6,1.9,0,0.45,214,0,1
359,29,11,Snacks,Increasing,27,1.7,1.1,1,0.51,116,0,0
56,147,18,Snacks,Decreasing,4,1.1,1.4,1,0.49,201,1,1
2,165,18,Snacks,Increasing,2,2.4,1.7,0,0.86,230,1,1
90,23,21,Confectionery,Increasing,4,2.3,1.4,0,0.43,91,1,1
100,65,1,Beverages,Decreasing,13,1.3,1.1,1,0.13,29,1,0
138,111,22,Snacks,Increasing,16,1.9,1.6,1,0.76,119,1,1
376,149,2,Snacks,Decreasing,27,4.3,1.4,1,0.33,157,1,0
189,124,26,Confectionery,Increasing,26,3.7,1.2,0,0.2,312,0,1
230,189,11,Beverages,Decreasing,9,4.1,1.2,1,0.14,194,0,0
197,187,8,Confectionery,Increasing,5,1.6,1.8,0,0.2,63,1,0
411,67,11,Beverages,Decreasing,25,1.2,1.3,0,0.31,114,0,0
451,173,12,Beverages,Decreasing,15,4.2,1.4,1,0.73,205,1,0
190,167,10,Snacks,Increasing,9,4.5,1.2,1,0.48,47,1,0
43,98,21,Confectionery,Decreasing,2,1.8,1.1,0,0.92,107,0,1
42,145,23,Confectionery,Decreasing,13,3.0,1.3,1,0.14,14,0,1
454,184,29,Confectionery,Increasing,6,1.6,1.7,0,0.92,275,0,1
278,67,28,Beverages,Increasing,29,2.1,1.9,1,0.31,119,0,1
391,161,16,Confectionery,Decreasing,4,2.5,2.0,1,0.73,80,0,1
412,127,11,Confectionery,Decreasing,17,5.0,1.6,1,0.94,109,1,0
25,76,22,Confectionery,Stable,5,4.9,1.0,1,0.24,22,1,1
446,164,20,Snacks,Stable,25,5.0,1.6,0,0.6,275,1,1
103,23,2,Confectionery,Decreasing,11,4.3,2.0,0,0.96,24,0,0
123,46,26,Confectionery,Stable,22,4.5,1.7,0,0.35,190,0,1
176,134,13,Beverages,Decreasing,16,1.5,1.2,0,0.58,318,0,0
67,91,2,Snacks,Stable,24,2.3,1.5,1,0.33,305,0,1
390,33,8,Confectionery,Increasing,8,2.9,1.2,0,0.58,334,0,0
133,186,10,Confectionery,Decreasing,3,1.4,1.5,0,0.76,225,1,1
99,188,28,Confectionery,Increasing,2,1.2,1.4,0,0.78,208,1,1
306,140,18,Snacks,Decreasing,9,1.8,1.3,0,0.53,140,0,1
460,64,28,Snacks,Increasing,14,1.7,2.0,1,0.39,77,1,1
455,82,22,Beverages,Increasing,7,4.3,1.0,0,0.8,224,1,1
13,186,25,Confectionery,Stable,11,2.7,1.0,1,0.51,52,0,1
289,193,4,Snacks,Stable,12,4.6,1.3,1,0.32,168,0,0
273,188,11,Snacks,Increasing,28,4.1,1.8,1,0.64,289,0,0
144,189,9,Snacks,Decreasing,22,2.5,2.0,1,0.81,287,0,1
211,175,26,Beverages,Stable,6,1.0,1.7,1,0.45,117,0,1
272,31,19,Snacks,Decreasing,13,2.6,2.0,1,0.53,286,0,1
26,42,26,Snacks,Stable,28,2.1,1.3,1,0.68,224,1,1
